,위도,경도,id
0,37.24781,127.07594,1
1,37.24779,127.07555,2
2,37.24812,127.07592,3
3,37.24824,127.07591,4
4,37.24844,127.0758,5
5,37.24844,127.07565,6
6,37.24862,127.07591,7
7,37.2486,127.07683,8
8,37.24826,127.07686,9
9,37.24826,127.077,10
10,37.24811,127.07701,11
11,37.24811,127.07795,12
12,37.24826,127.07795,13
13,37.24859,127.07795,14
14,37.24827,127.07809,15
15,37.2486,127.0781,16
16,37.24878,127.07793,17
17,37.24879,127.07809,18
18,37.24811,127.07902,19
19,37.24826,127.07906,20
20,37.24859,127.07907,21
21,37.24864,127.07932,22
22,37.24878,127.07913,23
23,37.24876,127.07608,24
24,37.24884,127.07571,25
25,37.24869,127.07552,26
26,37.24877,127.07682,27
27,37.24878,127.07698,28
28,37.249,127.07502,29
29,37.24905,127.07494,30
30,37.24923,127.07467,31
31,37.24931,127.07452,32
32,37.24943,127.07464,33
33,37.24937,127.07479,34
34,37.25008,127.07326,35
35,37.25023,127.0734,36
36,37.25041,127.07317,37
37,37.25025,127.07298,38
38,37.25094,127.07236,39
39,37.251,127.07225,40
40,37.25122,127.07137,41
41,37.25138,127.07155,42
42,37.24997,127.07708,43
43,37.25008,127.07691,44
44,37.25024,127.07703,45
45,37.25012,127.07725,46
46,37.25064,127.076,47
47,37.25076,127.07613,48
48,37.25073,127.07587,49
49,37.25086,127.07599,50
50,37.25148,127.07458,51
51,37.25166,127.07476,52
52,37.25163,127.07433,53
53,37.25179,127.0745,54
54,37.25211,127.07355,55
55,37.25227,127.0737,56
56,37.25239,127.07351,57
57,37.2522,127.07336,58
58,37.25259,127.07277,59
59,37.25273,127.0729,60
60,37.24968,127.07794,61
61,37.2497,127.07813,62
62,37.24982,127.07796,63
63,37.24983,127.0781,64
64,37.25015,127.07901,65
65,37.25029,127.07912,66
66,37.2504,127.07898,67
67,37.25114,127.07943,68
68,37.25111,127.07928,69
69,37.25127,127.07938,70
70,37.25124,127.07921,71
71,37.25166,127.07873,72
72,37.25179,127.07884,73
73,37.2519,127.07865,74
74,37.25177,127.07853,75
75,37.25234,127.07761,76
76,37.25245,127.07772,77
77,37.25252,127.0776,78
78,37.25241,127.07749,79
79,37.25187,127.07719,80
80,37.25195,127.07706,81
81,37.25184,127.07696,82
82,37.25176,127.07709,83
83,37.25245,127.07543,84
84,37.25253,127.07529,85
85,37.25317,127.07619,86
86,37.25331,127.07637,87
87,37.25349,127.0761,88
88,37.25331,127.07595,89
89,37.2538,127.07516,90
90,37.25396,127.07532,91
91,37.25406,127.07513,92
92,37.25391,127.07498,93
93,37.25429,127.07438,94
94,37.24956,127.07989,95
95,37.24948,127.08007,96
96,37.24973,127.08004,97
97,37.24963,127.08023,98
98,37.25148,127.08053,99
99,37.2515,127.08073,100
100,37.25304,127.08004,101
101,37.25319,127.08022,102
102,37.25334,127.08,103
103,37.25315,127.07983,104
104,37.25455,127.07752,105
105,37.25471,127.0777,106
106,37.25471,127.07728,107
107,37.25488,127.07744,108
108,37.25518,127.07645,109
109,37.25527,127.07633,110
110,37.25564,127.07568,111
111,37.2559,127.07592,112
112,37.25455,127.08054,113
113,37.25459,127.08078,114
114,37.25474,127.08071,115
115,37.2547,127.08051,116
116,37.25665,127.07989,117
117,37.25669,127.08008,118
118,37.25836,127.08019,119
119,37.25833,127.08038,120
120,37.2597,127.07964,121
121,37.25997,127.07985,122
122,37.26449,127.08242,123
123,37.26482,127.08242,124
124,37.26459,127.08324,125
125,37.26474,127.08324,126
126,37.26461,127.08464,127
127,37.26474,127.08464,128
128,37.26459,127.08579,129
129,37.26482,127.08575,130
130,37.26679,127.08526,131
131,37.26696,127.08238,132
132,37.2671,127.0824,133
133,37.2669,127.08537,134
134,37.26472,127.08597,135
135,37.26809,127.08232,136
136,37.26892,127.08227,137
137,37.27474,127.08242,138
138,37.27519,127.08252,139
139,37.27449,127.08424,140
140,37.27426,127.08417,141
141,37.26183,127.08924,142
142,37.26193,127.08944,143
143,37.26245,127.09375,144
144,37.26025,127.0978,145
145,37.26018,127.09813,146
146,37.26159,127.0988,147
147,37.26143,127.0992,148
148,37.25739,127.09787,149
149,37.2551,127.09318,150
150,37.25538,127.0935,151
151,37.25543,127.09414,152
152,37.25564,127.09449,153
153,37.25448,127.09664,154
154,37.25481,127.09669,155
155,37.2484,127.09368,156
156,37.24167,127.10009,157
157,37.23315,127.10196,158
158,37.22594,127.10214,159
159,37.22211,127.09761,160
160,37.22286,127.09373,161
161,37.22303,127.09258,162
162,37.22841,127.10195,163
163,37.22829,127.09943,164
164,37.22512,127.09855,165
165,37.2255,127.0963,166
166,37.22459,127.09524,167
167,37.22503,127.09452,168
168,37.22672,127.09104,169
169,37.23149,127.09123,170
170,37.23578,127.09309,171
171,37.24132,127.09095,172
172,37.24113,127.0926,173
173,37.24438,127.0927,174
174,37.2454,127.09007,175
175,37.25056,127.08086,176
176,37.26294,127.08724,177
177,37.26287,127.08837,178
178,37.26309,127.08743,179
179,37.26305,127.08856,180
180,37.24759,127.07844,181
181,37.24774,127.07998,182
182,37.24834,127.08151,183
183,37.24852,127.08142,184
184,37.24893,127.08282,185
185,37.24908,127.08271,186
186,37.24975,127.08547,187
187,37.24941,127.08892,188
188,37.25012,127.09115,189
189,37.25354,127.09204,190
190,37.25363,127.09178,191
191,37.25459,127.0926,192
192,37.25443,127.09284,193
193,37.24802,127.0683,194
194,37.24675,127.06718,195
195,37.24679,127.07006,196
196,37.24736,127.07282,197
197,37.25566,127.09398,198
198,37.25584,127.0942,199
199,37.25299,127.10392,200
200,37.25402,127.10791,201
201,37.25439,127.1077,202
202,37.25336,127.10387,203
203,37.25546,127.09702,204
204,37.25442,127.07452,205
205,37.24718,127.04788,206
206,37.24748,127.04819,207
207,37.24725,127.04856,208
208,37.24692,127.04831,209
209,37.24814,127.04881,210
210,37.24835,127.04903,211
211,37.2483,127.04941,212
212,37.24807,127.04923,213
213,37.25124,127.05123,214
214,37.25106,127.05165,215
215,37.25309,127.05272,216
216,37.25287,127.05313,217
217,37.25339,127.05297,218
218,37.25322,127.05339,219
219,37.25517,127.0544,220
220,37.25544,127.05464,221
221,37.25496,127.05474,222
222,37.25527,127.05498,223
223,37.25808,127.05669,224
224,37.2579,127.05705,225
225,37.25831,127.05686,226
226,37.25816,127.05721,227
227,37.26172,127.05955,228
228,37.26156,127.05982,229
229,37.26189,127.05968,230
230,37.26172,127.05998,231
231,37.26453,127.06122,232
232,37.26428,127.06162,233
233,37.26477,127.06145,234
234,37.26453,127.06182,235
235,37.26576,127.06289,236
236,37.26548,127.06309,237
237,37.26593,127.06325,238
238,37.26566,127.06346,239
239,37.26683,127.0654,240
240,37.26654,127.06556,241
241,37.26692,127.06568,242
242,37.26664,127.06579,243
243,37.26737,127.06696,244
244,37.26708,127.06709,245
245,37.26747,127.06732,246
246,37.26761,127.06769,247
247,37.26747,127.06825,248
248,37.26758,127.06857,249
249,37.26817,127.06906,250
250,37.26796,127.0697,251
251,37.2681,127.06956,252
252,37.26728,127.07482,253
253,37.26719,127.07521,254
254,37.26685,127.0772,255
255,37.26684,127.07759,256
256,37.26784,127.08181,257
257,37.2671,127.08069,258
258,37.2671,127.08092,259
259,37.26694,127.08092,260
260,37.26695,127.0807,261
261,37.26712,127.08132,262
262,37.26695,127.08134,263
263,37.26695,127.0815,264
264,37.26623,127.0807,265
265,37.26621,127.08071,266
266,37.26622,127.08092,267
267,37.26602,127.08093,268
268,37.26621,127.08133,269
269,37.26603,127.08133,270
270,37.26621,127.08152,271
271,37.26604,127.08152,272
272,37.26622,127.08185,273
273,37.266,127.08185,274
274,37.26482,127.08181,275
275,37.2645,127.08183,276
276,37.26477,127.08053,277
277,37.26456,127.08052,278
278,37.26476,127.08086,279
279,37.26458,127.08086,280
280,37.26478,127.07779,281
281,37.26456,127.07757,282
282,37.26459,127.07782,283
283,37.26553,127.07748,284
284,37.26554,127.07769,285
285,37.26572,127.07741,286
286,37.26561,127.07745,287
287,37.26368,127.07764,288
288,37.26367,127.07789,289
289,37.26492,127.07662,290
290,37.26495,127.07673,291
291,37.26518,127.07661,292
292,37.26519,127.07647,293
293,37.26553,127.0763,294
294,37.26537,127.07649,295
295,37.26555,127.07608,296
296,37.26568,37.26568,297
297,37.2658,127.07625,298
298,37.26596,127.07524,299
299,37.26579,127.07527,300
300,37.26595,127.07553,301
301,37.26579,127.0755,302
302,37.26659,127.07128,303
303,37.26647,127.07127,304
304,37.26336,127.06285,305
305,37.26344,127.06307,306
306,37.2627,127.06314,307
307,37.26272,127.06336,308
308,37.2616,127.06363,309
309,37.26165,127.06381,310
310,37.26148,127.0637,311
311,37.26102,127.06392,312
312,37.26107,127.0641,313
313,37.25991,127.06445,314
314,37.25995,127.06463,315
315,37.25901,127.06507,316
316,37.25881,127.06496,317
317,37.25711,127.06559,318
318,37.25689,127.06575,319
319,37.25728,127.06602,320
320,37.257,127.06612,321
321,37.25744,127.06583,322
322,37.25841,127.06658,323
323,37.25832,127.06674,324
324,37.25891,127.06706,325
325,37.25897,127.06714,326
326,37.25988,127.06793,327
327,37.25982,127.06799,328
328,37.25991,127.06804,329
329,37.26032,127.07931,330
330,37.26004,127.07902,331
331,37.26088,127.07833,332
332,37.26069,127.07808,333
333,37.26112,127.07794,334
334,37.26092,127.0777,335
335,37.26162,127.07714,336
336,37.26165,127.07652,337
337,37.26056,127.07532,338
338,37.26036,127.07552,339
339,37.25995,127.07407,340
340,37.25757,127.07121,341
341,37.25768,127.0716,342
342,37.2573,127.0713,343
343,37.25745,127.07174,344
344,37.25761,127.07296,345
345,37.25742,127.07285,346
346,37.25345,127.07186,347
347,37.2529,127.07229,348
348,37.25146,127.07089,349
349,37.25169,127.07114,350
350,37.25203,127.07062,351
351,37.25188,127.07023,352
352,37.25255,127.06962,353
353,37.25238,127.06945,354
354,37.25388,127.06708,355
355,37.25392,127.06739,356
356,37.25367,127.06729,357
357,37.25689,127.06576,358
358,37.2571,127.06559,359
359,37.25561,127.064,360
360,37.25549,127.06421,361
361,37.2549,127.06333,362
362,37.25478,127.06353,363
363,37.2543,127.06309,364
364,37.25243,127.06092,365
365,37.25213,127.0606,366
366,37.25209,127.06102,367
367,37.25227,127.06119,368
368,37.25265,127.05972,369
369,37.25283,127.05986,370
370,37.2526,127.05989,371
371,37.25276,127.06001,372
372,37.25013,127.05881,373
373,37.25001,127.05898,374
374,37.24969,127.05835,375
375,37.24954,127.05853,376
376,37.24873,127.05745,377
377,37.24861,127.05763,378
378,37.24743,127.05693,379
379,37.24745,127.05715,380
380,37.24648,127.05686,381
381,37.24649,127.05719,382
382,37.2463,127.05683,383
383,37.24631,127.05717,384
384,37.24601,127.05661,385
385,37.24604,127.05711,386
386,37.24641,127.05539,387
387,37.24625,127.05523,388
388,37.24581,127.0531,389
389,37.24573,127.05086,390
390,37.24568,127.05027,391
391,37.2459,127.05496,392
392,37.25444,127.06289,393
393,37.26744,127.08067,394
394,37.26751,127.08096,395
395,37.26004,127.07903,396
396,37.2614,127.07685,397
397,37.25921,127.07305,398
398,37.2595,127.0729,399
399,37.26129,127.07148,400
400,37.26133,127.06898,401
401,37.25473,127.07407,402
402,37.25457,127.07393,403
403,37.25513,127.07339,404
404,37.25507,127.07353,405
405,37.25493,127.07329,406
406,37.25487,127.07344,407
407,37.2529,127.07229,408
408,37.25305,127.07244,409
409,37.2533,127.07166,410
410,37.25345,127.07186,411
411,37.25322,127.07179,412
412,37.25333,127.07196,413
413,37.25146,127.07088,414
414,37.25211,127.07046,415
415,37.25255,127.06962,416
416,37.25222,127.06585,417
417,37.25246,127.06571,418
418,37.25089,127.06356,419
419,37.25071,127.06378,420
420,37.2507,127.06334,421
421,37.25052,127.0636,422
422,37.24855,127.06137,423
423,37.24844,127.06157,424
424,37.24786,127.061,425
425,37.24783,127.06121,426
426,37.2477,127.06095,427
427,37.24766,127.06116,428
428,37.2471,127.06097,429
429,37.24691,127.06098,430
430,37.24714,127.06119,431
431,37.24698,127.06121,432
432,37.24621,127.06091,433
433,37.24627,127.06134,434
434,37.24775,127.06364,435
435,37.24795,127.06364,436
436,37.24782,127.06384,437
437,37.24652,127.06386,438
438,37.24652,127.06403,439
439,37.24683,127.06638,440
440,37.24681,127.06734,441
441,37.24787,127.06275,442
442,37.24767,127.06266,443
443,37.24967,127.06547,444
444,37.24951,127.06531,445
445,37.24906,127.06645,446
446,37.24894,127.06665,447
447,37.24889,127.06635,448
448,37.24877,127.06657,449
449,37.26437,127.06467,450
450,37.26424,127.06482,451
451,37.26441,127.06479,452
452,37.26433,127.06488,453
453,37.26542,127.0665,454
454,37.26547,127.06661,455
455,37.26538,127.06663,456
456,37.26592,127.06726,457
457,37.26586,127.06737,458
458,37.26694,127.06665,459
459,37.26697,127.06677,460
460,37.26665,127.06911,461
461,37.26675,127.06917,462
462,37.24807,127.06762,463
463,37.24824,127.06783,464
464,37.24798,127.06832,465
465,37.24687,127.05695,466
466,37.24676,127.05694,467
467,37.24689,127.05721,468
468,37.24677,127.05721,469
469,37.24646,127.06094,470
470,37.24665,127.06091,471
471,37.24775,127.06385,472
472,37.24804,127.06559,473
473,37.24791,127.06561,474
474,37.24804,127.06559,475
475,37.24791,127.06561,476
476,37.25592,127.07514,477
477,37.25624,127.07544,478
478,37.24734,127.07548,479
479,37.24687,127.07293,480
480,37.24681,127.07251,481
481,37.24635,127.06951,482
482,37.24632,127.06913,483
483,37.24629,127.06674,484
484,37.24618,127.06581,485
485,37.24593,127.0625,486
486,37.2459,127.06225,487
487,37.24575,127.0614,488
488,37.24576,127.06095,489
489,37.2456,127.05717,490
490,37.24583,127.0737,491
491,37.24559,127.07371,492
492,37.24528,127.07393,493
493,37.24514,127.07403,494
494,37.24444,127.07423,495
495,37.24426,127.07423,496
496,37.24346,127.07416,497
497,37.24346,127.07556,498
498,37.24326,127.07406,499
499,37.24311,127.07561,500
500,37.24258,127.07321,501
501,37.24253,127.07303,502
502,37.24229,127.07232,503
503,37.24181,127.07084,504
504,37.24136,127.07107,505
505,37.24067,127.0717,506
506,37.24059,127.07189,507
507,37.24068,127.07251,508
508,37.24055,127.07348,509
509,37.24052,127.07359,510
510,37.24008,127.07475,511
511,37.23683,127.07211,512
512,37.23664,127.07197,513
513,37.23444,127.0709,514
514,37.23418,127.07203,515
515,37.23417,127.07233,516
516,37.24045,127.07273,517
517,37.24045,127.07191,518
518,37.24036,127.07144,519
519,37.2401,127.06969,520
520,37.23912,127.06833,521
521,37.23897,127.06819,522
522,37.23855,127.0681,523
523,37.23814,127.06959,524
524,37.23769,127.07062,525
525,37.23705,127.07184,526
526,37.23827,127.0681,527
527,37.23802,127.06955,528
528,37.23755,127.07052,529
529,37.23678,127.07161,530
530,37.23699,127.06826,531
531,37.23601,127.06832,532
532,37.23576,127.06828,533
533,37.23475,127.06842,534
534,37.2347,127.0693,535
535,37.23466,127.06961,536
536,37.23458,127.07036,537
537,37.23431,127.07022,538
538,37.23448,127.06962,539
539,37.23452,127.06936,540
540,37.23418,127.06659,541
541,37.23322,127.06451,542
542,37.23864,127.06772,543
543,37.23831,127.06766,544
544,37.23698,127.06788,545
545,37.23599,127.06795,546
546,37.23475,127.06802,547
547,37.23443,127.06644,548
548,37.23431,127.06618,549
549,37.23547,127.06594,550
550,37.2353,127.06602,551
551,37.23539,127.06569,552
552,37.2352,127.06577,553
553,37.23632,127.06542,554
554,37.23625,127.06525,555
555,37.23648,127.06536,556
556,37.23635,127.0651,557
557,37.23566,127.06202,558
558,37.23522,127.06294,559
559,37.23508,127.06308,560
560,37.23676,127.0604,561
561,37.23733,127.06106,562
562,37.23916,127.06316,563
563,37.2393,127.06329,564
564,37.23935,127.06452,565
565,37.23943,127.06441,566
566,37.24022,127.06956,567
567,37.24066,127.07142,568
568,37.24573,127.06932,569
569,37.24558,127.06924,570
570,37.2451,127.06875,571
571,37.24482,127.0693,572
572,37.24521,127.07007,573
573,37.24526,127.07029,574
574,37.2454,127.07211,575
575,37.24543,127.07234,576
576,37.24569,127.07332,577
577,37.24476,127.0694,578
578,37.2451,127.07014,579
579,37.24514,127.07034,580
580,37.24527,127.0721,581
581,37.2453,127.07236,582
582,37.24549,127.07345,583
583,37.2451,127.07381,584
584,37.24428,127.07393,585
585,37.2435,127.07386,586
586,37.24316,127.07367,587
587,37.24265,127.07299,588
588,37.24265,127.07277,589
589,37.24267,127.07216,590
590,37.24265,127.07175,591
591,37.24242,127.07045,592
592,37.24246,127.07022,593
593,37.24275,127.06835,594
594,37.24294,127.06832,595
595,37.2435,127.06844,596
596,37.24569,127.06904,597
597,37.24521,127.06856,598
598,37.24545,127.06585,599
599,37.24527,127.06652,600
600,37.24532,127.06572,601
601,37.2451,127.06649,602
602,37.24501,127.0682,603
603,37.24391,127.06546,604
604,37.24486,127.06836,605
605,37.24356,127.06834,606
606,37.24232,127.06689,607
607,37.24237,127.06717,608
608,37.24268,127.06797,609
609,37.24267,127.06832,610
610,37.24231,127.07019,611
611,37.24164,127.07071,612
612,37.24512,127.05699,613
613,37.24495,127.0568,614
614,37.24463,127.05757,615
615,37.24473,127.05779,616
616,37.24437,127.05823,617
617,37.24444,127.0583,618
618,37.24429,127.05841,619
619,37.2441,127.06047,620
620,37.24421,37.24421,621
621,37.24399,127.06042,622
622,37.24391,127.0605,623
623,37.24326,127.05559,624
624,37.24321,127.05617,625
625,37.24316,127.05678,626
626,37.24321,127.05781,627
627,37.24326,127.05811,628
628,37.24342,127.05903,629
629,37.24124,127.0557,630
630,37.24139,127.05832,631
631,37.24143,127.05875,632
632,37.24143,127.06054,633
633,37.24135,127.06097,634
634,37.24131,127.06208,635
635,37.24109,37.24109,636
636,37.2404,127.05874,637
637,37.24032,127.05887,638
638,37.24001,127.05687,639
639,37.23953,127.05682,640
640,37.2395,127.05698,641
641,37.23917,127.05627,642
642,37.23922,127.05643,643
643,37.2381,127.05736,644
644,37.23803,127.05757,645
645,37.23781,127.05852,646
646,37.2374,127.0598,647
647,37.23734,127.05995,648
648,37.24394,37.24394,649
649,37.24388,127.06144,650
650,37.24383,127.06276,651
651,37.24403,127.06276,652
652,37.244,127.0631,653
653,37.2439,127.06389,654
654,37.24375,127.06392,655
655,37.24163,127.06067,656
656,37.24161,127.06103,657
657,37.24149,127.06217,658
658,37.24134,127.06339,659
659,37.24119,127.06334,660
660,37.24382,127.0631,661
661,37.24393,127.06116,662
662,37.24422,127.06054,663
663,37.24303,127.05559,664
664,37.24298,127.05615,665
665,37.24295,127.05675,666
666,37.24303,127.05787,667
667,37.24306,127.05811,668
668,37.2433,127.0591,669
669,37.24149,127.05562,670
670,37.24161,127.05824,671
671,37.24167,127.05862,672
672,37.23936,127.05617,673
673,37.23782,127.05832,674
674,37.23698,127.06017,675
675,37.23745,127.06093,676
676,37.24371,127.06549,677
677,37.24386,127.06626,678
678,37.24387,127.06634,679
679,37.24409,127.06685,680
680,37.24378,127.06688,681
681,37.24366,127.0669,682
682,37.24258,127.06676,683
683,37.24238,127.06668,684
684,37.24248,127.06699,685
685,37.24126,127.06401,686
686,37.2412,127.06508,687
687,37.24104,37.24104,688
688,37.24115,127.06527,689
689,37.24103,127.06527,690
690,37.23991,127.0745,691
691,37.23588,127.06181,692
692,37.2336,127.06444,693
693,37.23411,127.0663,694
694,37.24192,127.07075,695
695,37.24255,127.07177,696
696,37.24256,127.07268,697
697,37.24247,127.07249,698
698,37.24283,127.06798,699
699,37.24113,127.06403,700
700,37.23962,127.06311,701
701,37.2395,127.06338,702
702,37.24191,127.07587,703
703,37.24313,127.07591,704
704,37.23449,127.06806,705
705,37.2345,127.06845,706
706,37.24229,127.07045,707
707,37.23823,127.07622,708
708,37.23836,127.07654,709
709,37.23649,127.07636,710
710,37.23647,127.07667,711
711,37.23522,127.07527,712
712,37.23506,127.07549,713
713,37.23396,127.07198,714
714,37.23394,127.07229,715
715,37.2341,127.07088,716
716,37.2415,127.07265,717
717,37.24149,127.07286,718
718,37.24235,127.07317,719
719,37.24224,127.07333,720
720,37.24238,127.07344,721
721,37.24195,127.07412,722
722,37.24182,127.0741,723
723,37.24126,127.07472,724
724,37.24109,127.07478,725
725,37.24187,127.07512,726
726,37.24174,127.07526,727
727,37.23759,127.07274,728
728,37.2375,127.07263,729
729,37.24113,127.06637,730
730,37.24102,127.06659,731
731,37.23922,127.06801,732
732,37.24559,127.06525,733
733,37.24381,127.0647,734
734,37.23681,127.06263,735
735,37.23667,127.06293,736
736,37.2438,127.06745,737
737,37.24369,127.0674,738
738,37.24423,127.06671,739
739,37.24419,127.06712,740
740,37.23968,127.07487,741
741,37.23987,127.0751,742
742,37.23992,127.05705,743
743,37.23975,127.05822,744
744,37.23958,127.05829,745
745,37.23967,127.05852,746
746,37.24363,127.06484,747
747,37.24449,127.0694,748
748,37.2444,127.06955,749
749,37.24024,127.05906,750
750,37.24018,127.05918,751
751,37.24377,127.06708,752
752,37.24366,127.06708,753
753,37.24202,127.07554,754
754,37.24738,127.076,755
755,37.24631,127.07562,756
756,37.24616,127.07564,757
757,37.24131,127.07097,758
758,37.23756,37.23756,759
759,37.23752,127.06145,760
760,37.24068,127.07271,761
761,37.2425,127.07222,762
762,37.24294,127.06814,763
763,37.23728,127.05953,764
764,37.23717,127.05971,765
